Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
INFO flwr 2024-01-15 21:50:20,860 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8403428762834724, 'F1': 0.7977942151170498, 'Precision': 0.7031169680826207, 'Recall': 0.921936274509804, 'Accuracy': 0.8112689300207859, 'True Hit Rate': 0.36905637254901963, 'False Hit Rate': 0.5217262199346728, 'True Miss Rate': 0.5417565997011456, 'False Miss Rate': 0.015502450980392157, 'Threshold': 0.7137055993080139}, 'Best F1': 0.7977942151170498}, 587.1145051494241)
INFO flwr 2024-01-15 21:50:20,861 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-15 21:50:20,861 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:53:03,801 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-15 21:53:34,201 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.844536523257707, 'F1': 0.8029158099917226, 'Precision': 0.7115138895461645, 'Recall': 0.9212622549019608, 'Accuracy': 0.817356230822528, 'True Hit Rate': 0.3680759803921569, 'False Hit Rate': 0.5165544887657132, 'True Miss Rate': 0.5505146936742488, 'False Miss Rate': 0.01636029411764706, 'Threshold': 0.716500997543335}, 'Best F1': 0.8029158099917226}, 780.4556462056935)
INFO flwr 2024-01-15 21:53:34,202 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-15 21:53:34,202 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:56:18,848 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-15 21:56:47,188 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.8468471151921475, 'F1': 0.802238209432454, 'Precision': 0.7097595473833097, 'Recall': 0.9224264705882353, 'Accuracy': 0.8163416806889043, 'True Hit Rate': 0.3689338235294118, 'False Hit Rate': 0.5214292784321488, 'True Miss Rate': 0.542420720571144, 'False Miss Rate': 0.015379901960784313, 'Threshold': 0.7121821641921997}}, 973.442340685986)
INFO flwr 2024-01-15 21:56:47,188 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-15 21:56:47,188 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:59:29,469 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-15 21:59:56,174 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8487813603573107, 'F1': 0.8070501434622216, 'Precision': 0.7283353884093712, 'Recall': 0.9048406862745098, 'Accuracy': 0.8252746708898347, 'True Hit Rate': 0.3650735294117647, 'False Hit Rate': 0.497698703355439, 'True Miss Rate': 0.5810642536941724, 'False Miss Rate': 0.020955882352941175, 'Threshold': 0.731347382068634}, 'Best F1': 0.8070501434622216}, 1162.4287210144103)
INFO flwr 2024-01-15 21:59:56,175 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-15 21:59:56,175 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:02:38,095 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-15 22:03:08,506 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.850816173718427, 'F1': 0.8077185140770216, 'Precision': 0.7274066074321339, 'Recall': 0.9079656862745098, 'Accuracy': 0.8254231416410968, 'True Hit Rate': 0.3656862745098039, 'False Hit Rate': 0.5003959220033654, 'True Miss Rate': 0.5767059604848083, 'False Miss Rate': 0.020098039215686276, 'Threshold': 0.7267953157424927}, 'Best F1': 0.8077185140770216}, 1354.759936044924)
INFO flwr 2024-01-15 22:03:08,506 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 22:03:08,506 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:05:51,918 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 22:06:22,246 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8521640568339682, 'F1': 0.8088271219565158, 'Precision': 0.726036742848789, 'Recall': 0.9129289215686275, 'Accuracy': 0.8257200831436207, 'True Hit Rate': 0.36580882352941174, 'False Hit Rate': 0.5044788676630704, 'True Miss Rate': 0.5701892744479495, 'False Miss Rate': 0.01948529411764706, 'Threshold': 0.7242029905319214}, 'Best F1': 0.8088271219565158}, 1548.5006124814972)
INFO flwr 2024-01-15 22:06:22,247 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 22:06:22,247 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:09:05,717 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 22:09:36,057 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8538704940965463, 'F1': 0.8101327952444578, 'Precision': 0.7298678327519285, 'Recall': 0.9102328431372549, 'Accuracy': 0.8276996931604474, 'True Hit Rate': 0.36525735294117645, 'False Hit Rate': 0.5012867465109373, 'True Miss Rate': 0.5753777187448116, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.7277538180351257}, 'Best F1': 0.8101327952444578}, 1742.3108226256445)
INFO flwr 2024-01-15 22:09:36,057 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 22:09:36,057 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:12:25,275 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 22:12:55,579 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8552523118078401, 'F1': 0.8102376798953336, 'Precision': 0.7297230950510605, 'Recall': 0.9107230392156863, 'Accuracy': 0.8277244382856577, 'True Hit Rate': 0.36501225490196076, 'False Hit Rate': 0.502524002771454, 'True Miss Rate': 0.573219325917317, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.725713849067688}, 'Best F1': 0.8102376798953336}, 1941.8329485813156)
INFO flwr 2024-01-15 22:12:55,579 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 22:12:55,579 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:15:44,505 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 22:16:14,741 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8563216096597066, 'F1': 0.810639336261591, 'Precision': 0.727020717829005, 'Recall': 0.9159926470588236, 'Accuracy': 0.8271800455310304, 'True Hit Rate': 0.3659926470588235, 'False Hit Rate': 0.5059635751756903, 'True Miss Rate': 0.5674497758592064, 'False Miss Rate': 0.019669117647058823, 'Threshold': 0.7177942991256714}, 'Best F1': 0.810639336261591}, 2140.995301433839)
INFO flwr 2024-01-15 22:16:14,741 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 22:16:14,741 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:19:00,893 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 22:19:25,907 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8569088202146942, 'F1': 0.8104472349543, 'Precision': 0.7270205829400029, 'Recall': 0.9155024509803922, 'Accuracy': 0.8270563199049787, 'True Hit Rate': 0.36636029411764703, 'False Hit Rate': 0.5090072255765614, 'True Miss Rate': 0.5625933919973435, 'False Miss Rate': 0.018933823529411763, 'Threshold': 0.7141948342323303}}, 2332.1612951727584)
INFO flwr 2024-01-15 22:19:25,907 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 22:19:25,907 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:22:09,957 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 22:22:40,098 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8579885030758019, 'F1': 0.8116091828963118, 'Precision': 0.7297495597730386, 'Recall': 0.9141544117647059, 'Accuracy': 0.8286152627932297, 'True Hit Rate': 0.36556372549019606, 'False Hit Rate': 0.5045531030387014, 'True Miss Rate': 0.570396812219824, 'False Miss Rate': 0.019240196078431374, 'Threshold': 0.7196002006530762}, 'Best F1': 0.8116091828963118}, 2526.351897110231)
INFO flwr 2024-01-15 22:22:40,098 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 22:22:40,098 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:25:22,131 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 22:25:52,330 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8587295788693193, 'F1': 0.8124674755553122, 'Precision': 0.7345847159625576, 'Recall': 0.9088235294117647, 'Accuracy': 0.8305701276848461, 'True Hit Rate': 0.36525735294117645, 'False Hit Rate': 0.4996535682470553, 'True Miss Rate': 0.5774946040179313, 'False Miss Rate': 0.021200980392156864, 'Threshold': 0.7240290641784668}, 'Best F1': 0.8124674755553122}, 2718.583921538666)
INFO flwr 2024-01-15 22:25:52,330 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 22:25:52,330 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:28:38,541 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 22:29:09,336 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8590067011326014, 'F1': 0.8120740019474196, 'Precision': 0.7269029633933759, 'Recall': 0.9198529411764705, 'Accuracy': 0.8280708700386024, 'True Hit Rate': 0.36587009803921566, 'False Hit Rate': 0.5117539344749085, 'True Miss Rate': 0.558401129005479, 'False Miss Rate': 0.01881127450980392, 'Threshold': 0.713485062122345}}, 2915.5907721035182)
INFO flwr 2024-01-15 22:29:09,337 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 22:29:09,337 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:31:53,546 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 22:32:24,218 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8598561827532591, 'F1': 0.8135463607811007, 'Precision': 0.7338753387533875, 'Recall': 0.9126225490196078, 'Accuracy': 0.8310650301890528, 'True Hit Rate': 0.3645833333333333, 'False Hit Rate': 0.502449767395823, 'True Miss Rate': 0.5733438485804416, 'False Miss Rate': 0.02107843137254902, 'Threshold': 0.7228942513465881}, 'Best F1': 0.8135463607811007}, 3110.472428451292)
INFO flwr 2024-01-15 22:32:24,219 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 22:32:24,219 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:35:12,954 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 22:35:43,921 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8592598881951987, 'F1': 0.8131483154063005, 'Precision': 0.7347776623633576, 'Recall': 0.9102328431372549, 'Accuracy': 0.8310650301890528, 'True Hit Rate': 0.36433823529411763, 'False Hit Rate': 0.5031921211521331, 'True Miss Rate': 0.5724721899385689, 'False Miss Rate': 0.02077205882352941, 'Threshold': 0.7198944687843323}}, 3310.1751968050376)
INFO flwr 2024-01-15 22:35:43,921 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 22:35:43,921 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:38:30,783 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 22:39:01,094 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8607497843900874, 'F1': 0.8146639511201629, 'Precision': 0.7394823623463576, 'Recall': 0.9068627450980392, 'Accuracy': 0.8333663268336138, 'True Hit Rate': 0.3636642156862745, 'False Hit Rate': 0.4956448579629813, 'True Miss Rate': 0.5843018429354142, 'False Miss Rate': 0.02267156862745098, 'Threshold': 0.7243420481681824}, 'Best F1': 0.8146639511201629}, 3507.3479484403506)
INFO flwr 2024-01-15 22:39:01,094 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 22:39:01,094 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:41:45,788 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 22:42:16,430 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8604456005855414, 'F1': 0.814436090225564, 'Precision': 0.7353246112071093, 'Recall': 0.9126225490196078, 'Accuracy': 0.8320548351974661, 'True Hit Rate': 0.3642769607843137, 'False Hit Rate': 0.503860239532812, 'True Miss Rate': 0.5714345010791965, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.7194989919662476}}, 3702.6846594838426)
INFO flwr 2024-01-15 22:42:16,431 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 22:42:16,431 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:45:05,956 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 22:45:33,814 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8612080364097869, 'F1': 0.814324917672887, 'Precision': 0.7374254473161034, 'Recall': 0.9091299019607844, 'Accuracy': 0.8325744828268831, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.5009898050084134, 'True Miss Rate': 0.5760833471691847, 'False Miss Rate': 0.021691176470588235, 'Threshold': 0.7190130352973938}}, 3900.0684224404395)
INFO flwr 2024-01-15 22:45:33,814 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 22:45:33,815 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:48:17,783 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 22:48:42,936 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.861355409959363, 'F1': 0.8146089062586008, 'Precision': 0.7394323973218747, 'Recall': 0.9068014705882353, 'Accuracy': 0.8333168365831931, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.49851529248737997, 'True Miss Rate': 0.5800680723891748, 'False Miss Rate': 0.02297794117647059, 'Threshold': 0.724799394607544}}, 4089.1903546517715)
INFO flwr 2024-01-15 22:48:42,936 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 22:48:42,937 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:51:25,280 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 22:51:52,710 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8620655382135749, 'F1': 0.815842999285361, 'Precision': 0.7397567540624065, 'Recall': 0.909375, 'Accuracy': 0.8342076610907652, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.4982678412352767, 'True Miss Rate': 0.5803586252697991, 'False Miss Rate': 0.022120098039215687, 'Threshold': 0.7216510772705078}, 'Best F1': 0.815842999285361}, 4278.964575473219)
INFO flwr 2024-01-15 22:51:52,711 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 22:51:52,711 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:54:40,761 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 22:55:11,350 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8622692000218253, 'F1': 0.8161026709811878, 'Precision': 0.7386081604288692, 'Recall': 0.9117647058823529, 'Accuracy': 0.8340591903395032, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.5008413342571514, 'True Miss Rate': 0.576373900049809, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7186100482940674}, 'Best F1': 0.8161026709811878}, 4477.604442737065)
INFO flwr 2024-01-15 22:55:11,351 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 22:55:11,351 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 22:57:53,462 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 22:58:23,678 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8627207579330378, 'F1': 0.8152015608254789, 'Precision': 0.7390264560809128, 'Recall': 0.9088848039215687, 'Accuracy': 0.8335890329605068, 'True Hit Rate': 0.3636029411764706, 'False Hit Rate': 0.49943086212016236, 'True Miss Rate': 0.5786983230948033, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7206438183784485}}, 4669.93234522827)
INFO flwr 2024-01-15 22:58:23,678 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 22:58:23,678 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 23:01:07,199 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 23:01:37,672 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8629956667148257, 'F1': 0.8169371057053912, 'Precision': 0.7421292356974823, 'Recall': 0.9085171568627451, 'Accuracy': 0.8355686429773335, 'True Hit Rate': 0.3633578431372549, 'False Hit Rate': 0.4973027813520736, 'True Miss Rate': 0.5822264652166694, 'False Miss Rate': 0.02193627450980392, 'Threshold': 0.7214230895042419}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
), 'Best F1': 0.8169371057053912}, 4863.925957956351)
INFO flwr 2024-01-15 23:01:37,672 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 23:01:37,672 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 23:04:21,889 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-15 23:04:51,854 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8627391181435895, 'F1': 0.8154642847357318, 'Precision': 0.7375229221390692, 'Recall': 0.9118259803921569, 'Accuracy': 0.8333415817084034, 'True Hit Rate': 0.3627450980392157, 'False Hit Rate': 0.5044046322874394, 'True Miss Rate': 0.5709364104266976, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7176216840744019}}, 5058.107854398899)
INFO flwr 2024-01-15 23:04:51,854 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 23:04:51,854 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 23:07:42,912 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-15 23:08:13,310 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.863020632132514, 'F1': 0.8156877792090333, 'Precision': 0.737888629940001, 'Recall': 0.9118259803921569, 'Accuracy': 0.8335890329605068, 'True Hit Rate': 0.3639705882352941, 'False Hit Rate': 0.5038107492823913, 'True Miss Rate': 0.5710609330898223, 'False Miss Rate': 0.021691176470588235, 'Threshold': 0.7131971120834351}}, 5259.564521790482)
INFO flwr 2024-01-15 23:08:13,311 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 23:08:13,311 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 23:11:01,269 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-15 23:11:31,313 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8622284935996345, 'F1': 0.8152272789921988, 'Precision': 0.7409430275091446, 'Recall': 0.9060661764705882, 'Accuracy': 0.8341334257151342, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5001979610016827, 'True Miss Rate': 0.5770795284741823, 'False Miss Rate': 0.0227328431372549, 'Threshold': 0.7169347405433655}}, 5457.567356530577)
INFO flwr 2024-01-15 23:11:31,313 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 23:11:31,313 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 23:14:17,825 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 23:14:48,134 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8627679170919733, 'F1': 0.8156137931034484, 'Precision': 0.7417461113898646, 'Recall': 0.9058210784313725, 'Accuracy': 0.8346035830941304, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.500371176878155, 'True Miss Rate': 0.5774946040179313, 'False Miss Rate': 0.02267156862745098, 'Threshold': 0.7188978791236877}}, 5654.388264884241)
INFO flwr 2024-01-15 23:14:48,134 | server.py:171 | evaluate_round 29: no clients selected, cancel
